,Cliente,ID,Tipo,Data da Venda,Categoria,Vendedor,Regional,Duração do Contrato (Meses),Equipe,Valor
0,Cliente 1,2017-0022,Serviços,2018-01-02,Novo Logo,Vendedor 1,Brasil,1,Time 1,24800.0
1,Cliente 10,2018-0088,Serviços,2018-02-14,Novo Logo,Vendedor 1,Brasil,6,Time 1,302720.0
2,Cliente 10,2018-0104,Serviços,2018-03-13,Upselling,Vendedor 1,Brasil,1,Time 1,51894.86
3,Cliente 10,2018-0168,Serviços,2018-04-30,Upselling,Vendedor 1,Brasil,2,Time 1,51894.86
4,Cliente 10,2018-0169,Serviços,2018-04-30,Upselling,Vendedor 1,Brasil,2,Time 1,51894.86
5,Cliente 10,2018-0298,Serviços,2018-06-12,Upselling,Vendedor 1,Brasil,4,Time 1,138386.29
6,Cliente 10,2018-0296,Serviços,2018-06-20,Upselling,Vendedor 1,Brasil,1,Time 1,51895.2
7,Cliente 10,2018-0315,Serviços,2018-07-10,Upselling,Vendedor 1,Brasil,4,Time 1,145306.56
8,Cliente 10,2018-0317,Serviços,2018-07-13,Upselling,Vendedor 1,Brasil,6,Time 1,395862.54
9,Cliente 10,2018-0383,Serviços,2018-07-20,Upselling,Vendedor 1,Brasil,2,Time 1,69193.06
10,Cliente 10,2018-0412,Serviços,2018-08-22,Upselling,Vendedor 1,Brasil,6,Time 1,415161.6
11,Cliente 10,2018-0318,Serviços,2018-08-22,Upselling,Vendedor 1,Brasil,9,Time 1,622742.4
12,Cliente 10,2018-0445,Serviços,2018-08-31,Upselling,Vendedor 1,Brasil,1,Time 1,34596.8
13,Cliente 10,2018-0443,Serviços,2018-08-31,Upselling,Vendedor 1,Brasil,3,Time 1,77842.8
14,Cliente 10,2018-0437,Serviços,2018-09-19,Upselling,Vendedor 1,Brasil,3,Time 1,114169.44
15,Cliente 10,2018-0436,Serviços,2018-09-19,Upselling,Vendedor 1,Brasil,5,Time 1,380564.8
16,Cliente 10,2018-0551,Serviços,2018-11-13,Upselling,Vendedor 1,Brasil,1,Time 1,75248.04
17,Cliente 10,2018-0590,Serviços,2018-11-27,Upselling,Vendedor 1,Brasil,3,Time 1,108115.0
18,Cliente 10,2018-0316,Serviços,2018-12-13,Upselling,Vendedor 1,Brasil,4,Time 1,145306.56
19,Cliente 10,2018-0634,Serviços,2018-12-17,Upselling,Vendedor 1,Brasil,2,Time 1,176443.68
20,Cliente 10,2018-0670,Serviços,2018-12-20,Upselling,Vendedor 1,Brasil,2,Time 1,36326.64
21,Cliente 10,2019-0868,Serviços,2019-02-13,Upselling,Vendedor 1,Brasil,1,Time 1,36326.64
22,Cliente 10,2019-0902,Serviços,2019-02-15,Upselling,Vendedor 1,Brasil,3,Time 1,98600.88
23,Cliente 10,2019-1143,Serviços,2019-06-05,Upselling,Vendedor 1,Brasil,1,Time 1,520489.68
24,Cliente 10,2019-1625,Serviços,2019-09-30,Upselling,Vendedor 1,Brasil,3,Time 1,459488.75
25,Cliente 10,2019-1896,Serviços,2019-12-06,Upselling,Vendedor 1,Brasil,6,Time 1,456677.76
26,Cliente 10,2019-1705,Serviços,2019-12-30,Upselling,Vendedor 1,Brasil,3,Time 1,349075.92
27,Cliente 10,2020-2039,Serviços,2020-01-16,Renovação,Vendedor 1,Brasil,1,Time 1,115493.52
28,Cliente 10,2020-2113,Serviços,2020-02-18,Upselling,Vendedor 14,Brasil,1,Time 3,121975.34
29,Cliente 10,2020-2161,Serviços,2020-03-17,Upselling,Vendedor 14,Brasil,1,Time 3,115001.93
30,Cliente 10,2020-2162,Serviços,2020-03-30,Upselling,Vendedor 14,Brasil,1,Time 3,154178.48
31,Cliente 10,2020-2233,Serviços,2020-04-01,Upselling,Vendedor 14,Brasil,3,Time 3,230040.0
32,Cliente 10,2020-2234,Serviços,2020-04-08,Upselling,Vendedor 14,Brasil,1,Time 3,141696.0
33,Cliente 10,2020-2175,Serviços,2020-04-09,Upselling,Vendedor 14,Brasil,3,Time 3,110592.0
34,Cliente 10,2020-2341,Serviços,2020-05-19,Upselling,Vendedor 14,Brasil,3,Time 3,228338.88
35,Cliente 10,2020-2398,Serviços,2020-06-09,Upselling,Vendedor 14,Brasil,2,Time 3,141846.88
36,Cliente 10,2020-2401,Serviços,2020-06-09,Upselling,Vendedor 14,Brasil,4,Time 3,283693.76
37,Cliente 10,2020-2399,Serviços,2020-06-19,Upselling,Vendedor 14,Brasil,5,Time 3,193742.08
38,Cliente 10,2020-2337,Serviços,2020-06-30,Upselling,Vendedor 14,Brasil,3,Time 3,16433.48
39,Cliente 10,2020-2471,Serviços,2020-07-07,Upselling,Vendedor 14,Brasil,5,Time 3,354617.2
40,Cliente 10,2020-2605,Serviços,2020-08-24,Renovação,Vendedor 14,Brasil,4,Time 3,328320.0
41,Cliente 10,2020-2583,Serviços,2020-09-28,Upselling,Vendedor 14,Brasil,1,Time 3,39996.6
42,Cliente 10,2020-2594,Produtos,2020-10-19,Upselling,Vendedor 1,Brasil,36,Time 1,356400.0
43,Cliente 10,2021-3488,Serviços,2021-02-10,Upselling,Vendedor 9,Brasil,11,Time 3,3487357.44
44,Cliente 100,2020-2206,Produtos,2020-05-15,Novo Logo,Vendedor 13,Brasil,37,Time 3,2891561.0
45,Cliente 101,2020-2319,Serviços,2020-05-26,Novo Logo,Vendedor 3,Brasil,12,Time 1,174050.0
46,Cliente 101,2019-1169,Licenciamento,2020-05-26,Novo Logo,Vendedor 3,Brasil,12,Time 1,837527.0
47,Cliente 102,2020-2693,Produtos,2020-06-04,Novo Logo,Vendedor 19,Brasil,3,Time 3,688500.0
48,Cliente 103,2020-2394,Produtos,2020-07-07,Novo Logo,Vendedor 19,Brasil,36,Time 3,224000.0
49,Cliente 104,2020-3105,Produtos,2020-08-01,Renovação,Vendedor 17,Brasil,13,Time 8,78698.51
